└── [0] chunks=2818 | childs=1: ALMENDRO ERP-System Funktionen
    │   │           └── [0.0.0.2.1.0] chunks=7 | childs=3: Papinet-Integration in ALMENDRO
    │   │               └── [0.0.0.2.1.0.0] chunks=4 | childs=0: Papinet-ALMENDRO Dokumentenaustausch
    │   │               └── [0.0.0.2.1.0.1] chunks=2 | childs=0: Empfangsbestätigungen für Dokumente
    │   │               └── [0.0.0.2.1.0.2] chunks=1 | childs=0: Papinet-Schnittstellenkonfiguration
    │   │           └── [0.0.0.2.1.1] chunks=9 | childs=0: Bestellung und Auftragsbestätigung Vergleich
    │   │           └── [0.0.0.2.1.2] chunks=2 | childs=0: ISO-konforme Mengeneinheiten
    │   │           └── [0.0.0.2.1.3] chunks=6 | childs=0: Papinet Auftrags- und Empfangsskripte
    │   │           └── [0.0.0.2.1.4] chunks=4 | childs=0: Papinet-Integration in ALMENDRO
    │   │       └── [0.0.0.2.2] chunks=45 | childs=5: Bestell- und Vorauszahlungsmanagement
    │   │           └── [0.0.0.2.2.0] chunks=10 | childs=2: Statusgesteuerte Bestellverarbeitung
    │   │               └── [0.0.0.2.2.0.0] chunks=9 | childs=0: Bestellstatus und Druckfunktionen
    │   │               └── [0.0.0.2.2.0.1] chunks=1 | childs=0: Bestellung-Anfrage-Verknüpfung
    │   │           └── [0.0.0.2.2.1] chunks=14 | childs=2: Bestellwesen im ALMENDRO-System
    │   │               └── [0.0.0.2.2.1.0] chunks=4 | childs=0: Bestellwesen und Rahmenverträge
    │   │               └── [0.0.0.2.2.1.1] chunks=10 | childs=0: ALMENDRO Bestellposition Konfiguration
    │   │           └── [0.0.0.2.2.2] chunks=5 | childs=0: Bestellbestätigung und Bestellvorschlag
    │   │           └── [0.0.0.2.2.3] chunks=6 | childs=2: Vorauszahlungsfunktion Konditionen
    │   │               └── [0.0.0.2.2.3.0] chunks=4 | childs=0: Vorauszahlung in Konditionen
    │   │               └── [0.0.0.2.2.3.1] chunks=2 | childs=0: Programm zur Vorauszahlungsverwaltung
    │   │           └── [0.0.0.2.2.4] chunks=10 | childs=0: Bestellgenerierung aus Vorschlägen
    │   │       └── [0.0.0.2.3] chunks=41 | childs=2: ALMENDRO Reservierung & Konsignation
    │   │           └── [0.0.0.2.3.0] chunks=36 | childs=7: Auftragsbezogene Materialreservierung
    │   │               └── [0.0.0.2.3.0.0] chunks=11 | childs=0: Materialbedarfsermittlung und Bestellgenerierung
    │   │               └── [0.0.0.2.3.0.1] chunks=9 | childs=0: Materialreservierung im Auftragswesen
    │   │               └── [0.0.0.2.3.0.2] chunks=4 | childs=0: ALMENDRO Bestandsinfo-Modul
    │   │               └── [0.0.0.2.3.0.3] chunks=1 | childs=0: Organisationsformen der Materialbeschaffung
    │   │               └── [0.0.0.2.3.0.4] chunks=2 | childs=0: Material- und Poolauftragverwaltung
    │   │               └── [0.0.0.2.3.0.5] chunks=4 | childs=0: Auftragsbezogene Reservierung
    │   │               └── [0.0.0.2.3.0.6] chunks=5 | childs=0: Materialbedarfsprüfung und Reservierung
    │   │           └── [0.0.0.2.3.1] chunks=5 | childs=3: Konsignationslagerverwaltung
    │   │               └── [0.0.0.2.3.1.0] chunks=2 | childs=0: Konsignationslager-Abrechnung
    │   │               └── [0.0.0.2.3.1.1] chunks=2 | childs=0: Materialstamm Konsignationslager-Parameter
    │   │               └── [0.0.0.2.3.1.2] chunks=1 | childs=0: Zugang ohne Bestellung
    │   │       └── [0.0.0.2.4] chunks=97 | childs=9: Betriebsdatenerfassung in der Fertigung
    │   │           └── [0.0.0.2.4.0] chunks=29 | childs=6: BDE-Terminal: Produktions- und Materialbuchung
    │   │               └── [0.0.0.2.4.0.0] chunks=12 | childs=0: BDE-Terminal Erfassungsprogramm
    │   │               └── [0.0.0.2.4.0.1] chunks=7 | childs=0: Material- und FW-Buchung im BDE
    │   │               └── [0.0.0.2.4.0.2] chunks=4 | childs=0: BDE II und III Übersicht
    │   │               └── [0.0.0.2.4.0.3] chunks=2 | childs=0: BDE-Auftragspapiere und Etiketten
    │   │               └── [0.0.0.2.4.0.4] chunks=2 | childs=0: Mengen-Zwischenmeldung
    │   │               └── [0.0.0.2.4.0.5] chunks=2 | childs=0: Erfassung aktiver Produktionsaufträge
    │   │           └── [0.0.0.2.4.1] chunks=25 | childs=6: BDE III Produktions- und Buchungsprozesse
    │   │               └── [0.0.0.2.4.1.0] chunks=3 | childs=0: BDE-I Modulreferenz
    │   │               └── [0.0.0.2.4.1.1] chunks=7 | childs=0: BDE III Terminalfunktionen
    │   │               └── [0.0.0.2.4.1.2] chunks=4 | childs=0: Buchung von Halbfabrikaten
    │   │               └── [0.0.0.2.4.1.3] chunks=4 | childs=0: Pausenbuchung in BDE
    │   │               └── [0.0.0.2.4.1.4] chunks=4 | childs=0: Arbeitsgang- und Bedienerwechsel
    │   │               └── [0.0.0.2.4.1.5] chunks=3 | childs=0: Materialverbrauchsbuchung in BDE
    │   │           └── [0.0.0.2.4.2] chunks=7 | childs=3: BDE-Einstellungen und Kapazitätsbegrenzung
    │   │               └── [0.0.0.2.4.2.0] chunks=3 | childs=0: Almendro-BDE Einrichtung
    │   │               └── [0.0.0.2.4.2.1] chunks=3 | childs=0: Zählerführung Netto und Brutto
    │   │               └── [0.0.0.2.4.2.2] chunks=1 | childs=0: Maximale parallele Fertigungsarbeitsgänge
    │   │           └── [0.0.0.2.4.3] chunks=15 | childs=3: BDE Arbeitszeit- und Kostenmanagement
    │   │               └── [0.0.0.2.4.3.0] chunks=8 | childs=0: Zeiterfassung Zusatzpersonal BDE
    │   │               └── [0.0.0.2.4.3.1] chunks=4 | childs=0: BDE Tageszettel und HWA-Buchung
    │   │               └── [0.0.0.2.4.3.2] chunks=3 | childs=0: Konfiguration von Zusatzpersonalzeiten
    │   │           └── [0.0.0.2.4.4] chunks=5 | childs=0: BDE-Personalnummern und Rollenvergabe
    │   │           └── [0.0.0.2.4.5] chunks=6 | childs=2: BDE-Monitor Tagesbelege und Erfassung
    │   │               └── [0.0.0.2.4.5.0] chunks=3 | childs=0: BDE-Datenstruktur und Auswertung
    │   │               └── [0.0.0.2.4.5.1] chunks=3 | childs=0: Drucker- und Formularverwaltung
    │   │           └── [0.0.0.2.4.6] chunks=8 | childs=4: BDE-Monitor und Parameterverwaltung
    │   │               └── [0.0.0.2.4.6.0] chunks=2 | childs=0: Maschinenstatus-Anzeige konfigurieren
    │   │               └── [0.0.0.2.4.6.1] chunks=4 | childs=0: Funktionen des BDE-Monitors
    │   │               └── [0.0.0.2.4.6.2] chunks=1 | childs=0: Maschinenanzeige-Parameter
    │   │               └── [0.0.0.2.4.6.3] chunks=1 | childs=0: Grundeinstellungen im Menüsystem
    │   │           └── [0.0.0.2.4.7] chunks=1 | childs=0: Einstellung von Zusatzpersonal
    │   │           └── [0.0.0.2.4.8] chunks=1 | childs=0: Systemzeit bei Arbeitsgängen
    │   │       └── [0.0.0.2.5] chunks=78 | childs=5: ALMENDRO ERP Workshops und Dokumentation
    │   │           └── [0.0.0.2.5.0] chunks=6 | childs=2: ALMENDRO Administrations-Workshops
    │   │               └── [0.0.0.2.5.0.0] chunks=2 | childs=0: Workshop Administration ALMENDRO
    │   │               └── [0.0.0.2.5.0.1] chunks=4 | childs=0: ALMENDRO Schulungsworkshops
    │   │           └── [0.0.0.2.5.1] chunks=8 | childs=2: Stammdaten und Kalkulationsprozesse
    │   │               └── [0.0.0.2.5.1.0] chunks=7 | childs=0: Workshops Stammdaten & Kalkulation
    │   │               └── [0.0.0.2.5.1.1] chunks=1 | childs=0: Stammdaten für Programm Ausschiessen
    │   │           └── [0.0.0.2.5.2] chunks=1 | childs=0: Interner Lagerzugang Buchung
    │   │           └── [0.0.0.2.5.3] chunks=61 | childs=4: ALMENDRO ERP Systemdokumentation
    │   │               └── [0.0.0.2.5.3.0] chunks=12 | childs=0: ERP-Systemmodule Übersicht
    │   │               └── [0.0.0.2.5.3.1] chunks=28 | childs=0: Materialwirtschaft Modulübersicht
    │   │               └── [0.0.0.2.5.3.2] chunks=12 | childs=0: ALMENDRO Admin- und Supportdoku
    │   │               └── [0.0.0.2.5.3.3] chunks=9 | childs=0: Modulübersicht Angebots- und Auftragsverwaltung
    │   │           └── [0.0.0.2.5.4] chunks=2 | childs=0: Auswertung unter Nr. 307060
    │   │       └── [0.0.0.2.6] chunks=90 | childs=7: ALMENDRO Inventur- und Buchungssystem
    │   │           └── [0.0.0.2.6.0] chunks=16 | childs=3: ALMENDRO Scanner-Inventur II
    │   │               └── [0.0.0.2.6.0.0] chunks=12 | childs=0: ALMENDRO Buchungs- und Korrekturregeln
    │   │               └── [0.0.0.2.6.0.1] chunks=2 | childs=0: Inventurprozess und Zähllisten
    │   │               └── [0.0.0.2.6.0.2] chunks=2 | childs=0: Scannerbasierte Lagerinventur
    │   │           └── [0.0.0.2.6.1] chunks=31 | childs=7: ALMENDRO Buchungsschlüssel und Bewertungssystem
    │   │               └── [0.0.0.2.6.1.0] chunks=12 | childs=0: ALMENDRO Buchungsschlüssel Übersicht
    │   │               └── [0.0.0.2.6.1.1] chunks=6 | childs=0: SAP Wertkorrektur Prozesse
    │   │               └── [0.0.0.2.6.1.2] chunks=3 | childs=0: Lagerbestandsumbuchung
    │   │               └── [0.0.0.2.6.1.3] chunks=1 | childs=0: Manuelle Bewertungsänderung
    │   │               └── [0.0.0.2.6.1.4] chunks=2 | childs=0: Dispo-Auflösung nach Abgang
    │   │               └── [0.0.0.2.6.1.5] chunks=3 | childs=0: Wertkorrektur und Durchschnittspreis-Anpassung
    │   │               └── [0.0.0.2.6.1.6] chunks=4 | childs=0: Umbuchung unbezahlter in bezahlte Chargen
    │   │           └── [0.0.0.2.6.2] chunks=5 | childs=2: Excel-Datenimport und Plausibilitätsprüfung
    │   │               └── [0.0.0.2.6.2.0] chunks=2 | childs=0: Importprozess Entsorgung und Inventur
    │   │               └── [0.0.0.2.6.2.1] chunks=3 | childs=0: Materialimport und Buchungsprüfung
    │   │           └── [0.0.0.2.6.3] chunks=4 | childs=0: Monatsabschluss und Datenverwaltung
    │   │           └── [0.0.0.2.6.4] chunks=22 | childs=3: ALMENDRO Lager- und Bestandsverwaltung
    │   │               └── [0.0.0.2.6.4.0] chunks=8 | childs=0: Materialbuchungen und Bestandstexte
    │   │               └── [0.0.0.2.6.4.1] chunks=8 | childs=0: ALMENDRO Buchungs- und Lagerregeln
    │   │               └── [0.0.0.2.6.4.2] chunks=6 | childs=0: Materialbewegung und Buchungen
    │   │           └── [0.0.0.2.6.5] chunks=7 | childs=0: Korrekturbuchung per Importdatei
    │   │           └── [0.0.0.2.6.6] chunks=5 | childs=2: Inventurkorrektur und Dateiimporte
    │   │               └── [0.0.0.2.6.6.0] chunks=3 | childs=0: Buchungsimportprogramm
    │   │               └── [0.0.0.2.6.6.1] chunks=2 | childs=0: Inventurkorrektur Buchungsdetails
    │   │       └── [0.0.0.2.7] chunks=8 | childs=3: Almendro XRechnung und Datenmanagement
    │   │           └── [0.0.0.2.7.0] chunks=2 | childs=0: Programm Abschlüsse zurücksetzen
    │   │           └── [0.0.0.2.7.1] chunks=5 | childs=0: Almendro Datenerfassung und Reporting
    │   │           └── [0.0.0.2.7.2] chunks=1 | childs=0: Externe Datenübernahme Kostenstelle
    │   │       └── [0.0.0.2.8] chunks=29 | childs=3: ALMENDRO E-Mail-Verarbeitung
    │   │           └── [0.0.0.2.8.0] chunks=10 | childs=4: ALMENDRO Mailversand und Konfiguration
    │   │               └── [0.0.0.2.8.0.0] chunks=2 | childs=0: Maildialog Datengruppen steuern
    │   │               └── [0.0.0.2.8.0.1] chunks=2 | childs=0: E-Mail Versandprozess
    │   │               └── [0.0.0.2.8.0.2] chunks=4 | childs=0: ALMENDRO Mail-Anhang konfigurieren
    │   │               └── [0.0.0.2.8.0.3] chunks=2 | childs=0: PrintClient E-Mail­Versand
    │   │           └── [0.0.0.2.8.1] chunks=9 | childs=0: E-Mail-Übernahme in ALMENDRO
    │   │           └── [0.0.0.2.8.2] chunks=10 | childs=3: E-Mail-Erfassung und Anhangsverwaltung
    │   │               └── [0.0.0.2.8.2.0] chunks=4 | childs=0: E-Mail-Verwaltung und Belegverknüpfung
    │   │               └── [0.0.0.2.8.2.1] chunks=3 | childs=0: ALMENDRO E-Mail-Textbearbeitung
    │   │               └── [0.0.0.2.8.2.2] chunks=3 | childs=0: Erfassungsprogramm und Anhangsmanagement
    │   │       └── [0.0.0.2.9] chunks=80 | childs=7: Kosten- und Leistungsmanagement ALMENDRO
    │   │           └── [0.0.0.2.9.0] chunks=6 | childs=3: Technische Drucktabellen und Prozesse
    │   │               └── [0.0.0.2.9.0.0] chunks=3 | childs=0: Druckkostenkalkulation und Farbverbrauch
    │   │               └── [0.0.0.2.9.0.1] chunks=2 | childs=0: Spaltendefinition Technische Maske
    │   │               └── [0.0.0.2.9.0.2] chunks=1 | childs=0: Druck- und Weiterverarbeitungsschritte
    │   │           └── [0.0.0.2.9.1] chunks=32 | childs=3: ALMENDRO Kostenstellenkonfiguration und Analyse
    │   │               └── [0.0.0.2.9.1.0] chunks=20 | childs=0: ALMENDRO Kostenstellen-Stammdaten
    │   │               └── [0.0.0.2.9.1.1] chunks=9 | childs=0: ALMENDRO BDE und Kostenkalkulation
    │   │               └── [0.0.0.2.9.1.2] chunks=3 | childs=0: Kostenstellen-Sollwerte und Kennzahlen
    │   │           └── [0.0.0.2.9.2] chunks=10 | childs=2: Leistungskatalog und Einflussgrößen
    │   │               └── [0.0.0.2.9.2.0] chunks=7 | childs=0: Leistungskatalog und Arbeitsschritte
    │   │               └── [0.0.0.2.9.2.1] chunks=3 | childs=0: Leistungskatalog: Aufbau und Ausgabe
    │   │           └── [0.0.0.2.9.3] chunks=9 | childs=2: Umladen und Stundensatz-Erfassung
    │   │               └── [0.0.0.2.9.3.0] chunks=4 | childs=0: Stundensätze und Hilfsstunden
    │   │               └── [0.0.0.2.9.3.1] chunks=5 | childs=0: Umladefunktion Maschinenhilfen
    │   │           └── [0.0.0.2.9.4] chunks=2 | childs=0: Auftragskosten-Klassifikation
    │   │           └── [0.0.0.2.9.5] chunks=14 | childs=0: Arbeitsgang-Konfiguration in ALMENDRO
    │   │           └── [0.0.0.2.9.6] chunks=7 | childs=3: Einflussgrößen und Maskensteuerung
    │   │               └── [0.0.0.2.9.6.0] chunks=3 | childs=0: Einflussgrößen in Kalkulation und Masken
    │   │               └── [0.0.0.2.9.6.1] chunks=2 | childs=0: Regeln für Arbeitsgang-Übertragung
    │   │               └── [0.0.0.2.9.6.2] chunks=2 | childs=0: Materialliste und Mengeneinstellung M-Maske
    │   │       └── [0.0.0.2.10] chunks=20 | childs=4: SAP Lagerinventur und Buchung
    │   │           └── [0.0.0.2.10.0] chunks=15 | childs=3: SAP-Inventurprozesse steuern
    │   │               └── [0.0.0.2.10.0.0] chunks=7 | childs=0: SAP Inventurprozess und Parameter
    │   │               └── [0.0.0.2.10.0.1] chunks=7 | childs=0: Inventursperre und Korrekturbuchung
    │   │               └── [0.0.0.2.10.0.2] chunks=1 | childs=0: Excel-Import für Inventurdaten
    │   │           └── [0.0.0.2.10.1] chunks=1 | childs=0: Mengenabweichung im Lager
    │   │           └── [0.0.0.2.10.2] chunks=3 | childs=0: Strukturierung von Lagerorten
    │   │           └── [0.0.0.2.10.3] chunks=1 | childs=0: Bildschirmprogramm mobile Barcodescanner
    │   │       └── [0.0.0.2.11] chunks=56 | childs=3: Batch-Skript und BDE-Schnittstelle
    │   │           └── [0.0.0.2.11.0] chunks=29 | childs=3: BDE-Dateiformat und Felddefinitionen
    │   │               └── [0.0.0.2.11.0.0] chunks=23 | childs=0: BDE Buchungsdaten- und XML-Format
    │   │               └── [0.0.0.2.11.0.1] chunks=5 | childs=0: Buchungsdaten Felderbeschreibung
    │   │               └── [0.0.0.2.11.0.2] chunks=1 | childs=0: Lagerort-Kennung
    │   │           └── [0.0.0.2.11.1] chunks=13 | childs=0: Parameterübersicht cmx_bde_ss.bat
    │   │           └── [0.0.0.2.11.2] chunks=14 | childs=2: Automatisches Buchungs- und Schichtmanagement
    │   │               └── [0.0.0.2.11.2.0] chunks=5 | childs=0: ALMENDRO Datenverarbeitung
    │   │               └── [0.0.0.2.11.2.1] chunks=9 | childs=0: ALMENDRO Buchungsprozess
    │   │       └── [0.0.0.2.12] chunks=15 | childs=2: Konfigurierbare BDE- und Zeiterfassung
    │   │           └── [0.0.0.2.12.0] chunks=9 | childs=2: Istdaten- und Buchungseinstellungen
    │   │               └── [0.0.0.2.12.0.0] chunks=2 | childs=0: Formular- und Parameterkonfiguration
    │   │               └── [0.0.0.2.12.0.1] chunks=7 | childs=0: Buchungsvarianten und Kalkulationseinstellungen
    │   │           └── [0.0.0.2.12.1] chunks=6 | childs=0: Tageszettelerfassung Konfiguration
    │   │       └── [0.0.0.2.13] chunks=63 | childs=6: Almendro Datenkonfiguration und -import
    │   │           └── [0.0.0.2.13.0] chunks=9 | childs=4: Almendro Datenimport und Konfiguration
    │   │               └── [0.0.0.2.13.0.0] chunks=2 | childs=0: Beilagenverteiler und Musterstamm
    │   │               └── [0.0.0.2.13.0.1] chunks=4 | childs=0: Feldkonfiguration und Excel-Import
    │   │               └── [0.0.0.2.13.0.2] chunks=1 | childs=0: Absetzpläne mit Palettenbildern
    │   │               └── [0.0.0.2.13.0.3] chunks=2 | childs=0: Texttabellen für Fahnen und Frankaturen
    │   │           └── [0.0.0.2.13.1] chunks=10 | childs=2: Drucklisten und Textbaustein-Integration
    │   │               └── [0.0.0.2.13.1.0] chunks=9 | childs=0: Drucklisten und Palettenfahnen
    │   │               └── [0.0.0.2.13.1.1] chunks=1 | childs=0: Textbaustein Stammdatenversorgung
    │   │           └── [0.0.0.2.13.2] chunks=20 | childs=2: Beilagenverteiler Konfiguration und Funktionen
    │   │               └── [0.0.0.2.13.2.0] chunks=13 | childs=0: Beilagenverteiler: Einstellungen und Prüfungen
    │   │               └── [0.0.0.2.13.2.1] chunks=7 | childs=0: Verteiler- und Palettenverwaltung
    │   │           └── [0.0.0.2.13.3] chunks=14 | childs=2: Positionsimport und Mustergenerierung
    │   │               └── [0.0.0.2.13.3.0] chunks=8 | childs=0: Verteilerdatenimport und Positionsverwaltung
    │   │               └── [0.0.0.2.13.3.1] chunks=6 | childs=0: Musterpositionen generieren
    │   │           └── [0.0.0.2.13.4] chunks=2 | childs=0: Mengenverteilung und Sortierung
    │   │           └── [0.0.0.2.13.5] chunks=8 | childs=0: Palettenbuchung mit BDE III
